deeplink     ;uuid                                  ;marketing loc                                                                                                         ;docs loc                                                                                                                                                                                              ;xml src                                                                                                                                                                                               ;md src                                                                                                                
x            ;49bb4f7e-b4a7-4d87-a29c-c3dca036d2a3;https://marketing.adobe.com/resources/help/en_US/aam/declared_id_about.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/declared-ids.html#declared-id-targeting;declared_id_about.xml                                                                                                                                                                                 ;help/using/features/declared-ids.md                                                                                   
x            ;287ac280-bd58-4985-85bd-b6501eb64b7f;https://marketing.adobe.com/resources/help/en_US/aam/delete-folder-trait.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/manage-folder-traits.html#delete-folder-trait;delete-folder-trait.xml                                                                                                                                                                               ;help/using/features/traits/manage-folder-traits.md                                                                    
             ;c06dae3a-f169-4712-80fb-d6d448dce51a;https://marketing.adobe.com/resources/help/en_US/aam/demdex-calls.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/demdex-calls.html                                                                                                        ;audience-manager-master/src-markdown/demdex-calls.xml                                                                                                                                                 ;help/using/reference/demdex-calls.md                                                                                  
x            ;6b66ff42-0075-49a7-a58f-7f8ea2295fdc;https://marketing.adobe.com/resources/help/en_US/aam/destination-builder.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/manage-destinations.html#destination-builder-settings;destination-builder.xml                                                                                                                                                                               ;help/using/features/destinations/manage-destinations.md                                                               
x            ;5c7dbdec-f73f-46fe-9f12-7685e8d7334f;https://marketing.adobe.com/resources/help/en_US/aam/destination-delivery-methods.html                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/destinations.html#technical-considerations;destination-delivery-methods.xml                                                                                                                                                                      ;help/using/features/destinations/destinations.md                                                                      
             ;982cab05-8a3f-4f96-b4d0-291709712ad1;https://marketing.adobe.com/resources/help/en_US/aam/destination-macros.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/destination-macros.html                                                                                      ;audience-manager-master/src-markdown/destination-macros.xml                                                                                                                                           ;help/using/features/destinations/destination-macros.md                                                                
x            ;6b66ff42-0075-49a7-a58f-7f8ea2295fdc;https://marketing.adobe.com/resources/help/en_US/aam/destination-s2s-edit.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/manage-destinations.html#add-edit-segments;destination-s2s-edit.xml;help/using/features/destinations/manage-destinations.md                                                               
x            ;6b66ff42-0075-49a7-a58f-7f8ea2295fdc;https://marketing.adobe.com/resources/help/en_US/aam/destinations-home.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/manage-destinations.html#default-landing-page;destinations-home.xml                                                                                                                                                                                 ;help/using/features/destinations/manage-destinations.md                                                               
             ;1183a70f-0c96-42cf-a4f5-37a83ffa1286;https://marketing.adobe.com/resources/help/en_US/aam/digitally_signed_http_requests.html                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/real-time-outbound-transfers/digitally-signed-http-requests.html          ;audience-manager-master/src-markdown/digitally-signed-http-requests.xml                                                                                                                               ;help/using/integration/receiving-audience-data/real-time-outbound-transfers/digitally-signed-http-requests.md         
             ;c5362a38-93c0-4edb-bdcb-106e43f33a92;https://marketing.adobe.com/resources/help/en_US/aam/dil-coopsafe.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/class-level-dil-methods/dil-coopsafe.html                                                                                  ;audience-manager-master/src-markdown/dil-coopsafe.xml                                                                                                                                                 ;help/using/dil/dil-class-overview/dil-coopsafe.md                                                                     
x            ;d4c0d8dd-79f8-448e-b17c-c935415dd449;https://marketing.adobe.com/resources/help/en_US/aam/dil-google-universal-analytics.html                              ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-modules.html#ga-submit-universal-analytics;dil-google-universal-analytics.xml                                                                                                                                                                    ;help/using/dil/dil-modules.md                                                                                         
             ;77b12f35-81e4-4639-ada6-bf982f27b36e;https://marketing.adobe.com/resources/help/en_US/aam/dil-overview.html                                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-overview.html                                                                                                          ;audience-manager-master/src-markdown/dil-overview.xml                                                                                                                                                 ;help/using/dil/dil-overview.md                                                                                        
x            ;aa5147bb-51d5-41d4-a78a-e550f7492056;https://marketing.adobe.com/resources/help/en_US/aam/dil-secure-data-collection.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-instance-methods.html#securedatacollection;dil-secure-data-collection.xml                                                                                                                                                                        ;help/using/dil/dil-instance-methods.md                                                                                
x            ;aa5147bb-51d5-41d4-a78a-e550f7492056;https://marketing.adobe.com/resources/help/en_US/aam/dil-use-cors-only.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/dil-api/dil-instance-methods.html#usecorsonly;dil-use-cors-only.xml                                                                                                                                                                                 ;help/using/dil/dil-instance-methods.md                                                                                
             ;d4f74632-fc95-4684-b805-f021c42a4167;https://marketing.adobe.com/resources/help/en_US/aam/docs-2015.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/documentation-updates/docs-2015.html;audience-manager-master/src-markdown/docs-2015.xml;help/using/docs-2018/docs-2015.md
             ;940846e2-25aa-4136-8342-6341707f5197;https://marketing.adobe.com/resources/help/en_US/aam/docs-2016.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/documentation-updates/docs-2016.html;audience-manager-master/src-markdown/docs-2016.xml;help/using/docs-2018/docs-2016.md
             ;575245c0-68ae-4ba1-8041-4217e55f4103;https://marketing.adobe.com/resources/help/en_US/aam/docs-2017.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/documentation-updates/docs-2017.html;audience-manager-master/src-markdown/docs-2017.xml;help/using/docs-2018/docs-2017.md
             ;75592371-8e97-440a-9cdc-417498d13d6c;https://marketing.adobe.com/resources/help/en_US/aam/docs-2018.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/documentation-updates/docs-2018.html;audience-manager-master/src-markdown/docs-2018.xml;help/using/docs-2018/docs-2019.md
;;https://marketing.adobe.com/resources/help/en_US/aam/docs-2019.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/documentation-updates/docs-2019.html;;
x            ;287ac280-bd58-4985-85bd-b6501eb64b7f;https://marketing.adobe.com/resources/help/en_US/aam/edit-folder-trait.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/manage-folder-traits.html#edit-folder-trait;edit-folder-trait.xml                                                                                                                                                                                 ;help/using/features/traits/manage-folder-traits.md                                                                    
             ;f4bc822d-39d2-4680-90ed-7ee2ead6db6f;https://marketing.adobe.com/resources/help/en_US/aam/external-graph-use-cases.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/external-graph-use-cases.html                                                                         ;audience-manager-master/src-markdown/external-graph-use-cases.xml                                                                                                                                     ;help/using/features/profile-merge-rules/external-graph-use-cases.md                                                   
             ;8222ebf0-b50e-4f48-8021-dbfca2828b7c;https://marketing.adobe.com/resources/help/en_US/aam/faq_api.html                                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-api.html                                                                                                                  ;audience-manager-master/src-markdown/faq-api.xml                                                                                                                                                      ;help/using/faq/faq-api.md                                                                                             
             ;fa8e79f4-99cb-41fd-8a85-d4f92d03c7a5;https://marketing.adobe.com/resources/help/en_US/aam/faq_data_collection_integration.html                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-data-collection.html                                                                                                      ;audience-manager-master/src-markdown/faq-data-collection.xml                                                                                                                                          ;help/using/faq/faq-data-collection.md                                                                                 
             ;da5f5089-24a8-4455-88a6-eb62d83939d2;https://marketing.adobe.com/resources/help/en_US/aam/faq_features_functions.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-features.html                                                                                                             ;audience-manager-master/src-markdown/faq-features.xml                                                                                                                                                 ;help/using/faq/faq-features.md                                                                                        
             ;ef558fca-35ff-44f1-8527-f8bee9f2c7e9;https://marketing.adobe.com/resources/help/en_US/aam/faq_privacy.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-privacy.html                                                                                                              ;audience-manager-master/src-markdown/faq-privacy.xml                                                                                                                                                  ;help/using/faq/faq-privacy.md                                                                                         
             ;78cd6c86-8a4a-4748-ab71-b6e8d6078c94;https://marketing.adobe.com/resources/help/en_US/aam/faq_reports.html                                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-reporting.html                                                                                                            ;audience-manager-master/src-markdown/faq-reporting.xml                                                                                                                                                ;help/using/faq/faq-reporting.md                                                                                       
             ;ee96ef71-b903-4953-afc4-8ec8e48bd49e;https://marketing.adobe.com/resources/help/en_US/aam/faq_targeting.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-targeting.html                                                                                                            ;audience-manager-master/src-markdown/faq-targeting.xml                                                                                                                                                ;help/using/faq/faq-targeting.md                                                                                       
             ;e561ce8f-6c90-44a7-b034-685533f29030;https://marketing.adobe.com/resources/help/en_US/aam/folder-traits.html                                               ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/traits/about-folder-traits.html                                                                                           ;audience-manager-master/src-markdown/about-folder-traits.xml                                                                                                                                          ;help/using/features/traits/about-folder-traits.md                                                                     
             ;24ff5d16-b360-46cc-a4c6-6db34d7fda75;https://marketing.adobe.com/resources/help/en_US/aam/gpt-aam-aamgpt-code.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrate-dfp-using-gpt/gpt-aam-aamgpt-code.html                                                  ;audience-manager-master/src-markdown/gpt-aam-aamgpt-code.xml                                                                                                                                          ;help/using/integration/gpt-aam-destination/gpt-aam-aamgpt-code.md                                                     
             ;e3bbf327-a7e0-48da-bc84-8f531b7f6750;https://marketing.adobe.com/resources/help/en_US/aam/gpt-aam-create-destination.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrate-dfp-using-gpt/gpt-aam-create-destination.html                                           ;audience-manager-master/src-markdown/gpt-aam-create-destination.xml                                                                                                                                   ;help/using/integration/gpt-aam-destination/gpt-aam-create-destination.md                                              
             ;0cd38f30-5d29-4511-a779-d32587f1dafb;https://marketing.adobe.com/resources/help/en_US/aam/gpt-aam-modify-api.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrate-dfp-using-gpt/gpt-aam-modify-api.html                                                   ;audience-manager-master/src-markdown/gpt-aam-modify-api.xml                                                                                                                                           ;help/using/integration/gpt-aam-destination/gpt-aam-modify-api.md                                                      
             ;4b2ea81c-29bb-42d3-93d3-1d8e677790b6;https://marketing.adobe.com/resources/help/en_US/aam/gpt-aam-requirements.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/integrate-dfp-using-gpt/gpt-aam-requirements.html                                                 ;audience-manager-master/src-markdown/gpt-aam-requirements.xml                                                                                                                                         ;help/using/integration/gpt-aam-destination/gpt-aam-requirements.md                                                    
             ;292185ec-7c6a-414b-ab17-800c21cb1f01;https://marketing.adobe.com/resources/help/en_US/aam/ids-in-aam.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reference/ids-in-aam.html                                                                                                          ;audience-manager-master/src-markdown/ids-in-aam.xml                                                                                                                                                   ;help/using/reference/ids-in-aam.md                                                                                    
             ;3578cfe1-6d30-4a73-ab75-8d272bebcd60;https://marketing.adobe.com/resources/help/en_US/aam/import-dcm.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-advertisers/import-dcm.html                                          ;audience-manager-master/src-markdown/import-dcm.xml                                                                                                                                                   ;help/using/reporting/audience-optimization-reports/aor-advertisers/import-dcm.md                                      
             ;c685f34f-3e50-4c4b-99fa-d8bbafe0b268;https://marketing.adobe.com/resources/help/en_US/aam/import-dfp.html                                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-publishers/import-dfp.html                                           ;audience-manager-master/src-markdown/import-dfp.xml                                                                                                                                                   ;help/using/reporting/audience-optimization-reports/aor-publishers/import-dfp.md                                       
             ;6ac44100-4c55-4992-8835-0d578bb4e5c2;https://marketing.adobe.com/resources/help/en_US/aam/impression-data-pixels.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/media-data-integration/impression-data-pixels.html                                                ;audience-manager-master/src-markdown/impression-data-pixels.xml                                                                                                                                       ;help/using/integration/media-data-integration/impression-data-pixels.md                                               
             ;88699b29-1502-4183-a9a4-be70692a02bb;https://marketing.adobe.com/resources/help/en_US/aam/inbound-file-contents.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/inbound-file-contents.html                      ;audience-manager-master/src-markdown/inbound-file-contents.xml                                                                                                                                        ;help/using/integration/sending-audience-data/batch-data-transfer-explained/inbound-file-contents.md                   
             ;49eaafac-5cb0-482f-872a-84c056016bdb;https://marketing.adobe.com/resources/help/en_US/aam/inbound-ftp-filenames.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/inbound-ftp-filenames.html                      ;audience-manager-master/src-markdown/inbound-ftp-filenames.xml                                                                                                                                        ;help/using/integration/sending-audience-data/batch-data-transfer-explained/inbound-ftp-filenames.md                   
             ;3692a122-6ad5-468c-934e-53067bd8cf71;https://marketing.adobe.com/resources/help/en_US/aam/inbound-s3-filenames.html;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/sending-audience-data/batch-data-transfer-process/inbound-s3-filenames.html;audience-manager-master/src-markdown/inbound-s3-filenames.xml;help/using/integration/sending-audience-data/batch-data-transfer-explained/inbound-s3-filenames.md
             ;cb11b9cb-6d7d-4aa9-91b0-c2715857d821;https://marketing.adobe.com/resources/help/en_US/aam/instant-cross-device-suppression.html                            ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/instant-cross-device-suppression.html                                                                 ;audience-manager-master/src-markdown/instant-cross-device-suppression.xml                                                                                                                             ;help/using/features/profile-merge-rules/instant-cross-device-suppression.md                                           
             ;43789419-5b3f-4e62-b2e0-2722340bdd41;https://marketing.adobe.com/resources/help/en_US/aam/key-value-pairs.html                                             ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/destinations/key-value-pairs.html                                                                                         ;audience-manager-master/src-markdown/key-value-pairs.xml                                                                                                                                              ;help/using/features/destinations/key-value-pairs.md                                                                   
             ;4e11dbd2-91fd-4b59-a66d-86a92e0de655;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-billing-report.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-providers/marketplace-billing-report.html                              ;audience-manager-master/src-markdown/marketplace-billing-report.xml                                                                                                                                   ;help/using/features/audience-marketplace/marketplace-data-providers/marketplace-billing-report.md                     
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-buyer-details.html                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#marketplace-buyer-details;marketplace-buyer-details.xml                                                                                                                                                                         ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-buyer-discounts.html                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#request-discount;marketplace-buyer-discounts.xml                                                                                                                                                                       ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-feed-storage.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#find-subscribed-data-fee;marketplace-feed-storage.xml                                                                                                                                                                          ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;e28c20b3-33fc-4485-8ee9-8530d126f741;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-seller-discounts.html                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-providers/marketplace-create-manage-feeds.html#apply-discounts;marketplace-seller-discounts.xml                                                                                                                                                                      ;help/using/features/audience-marketplace/marketplace-data-providers/marketplace-create-manage-feeds.md                
x            ;7305adb6-cbb8-4430-8204-2243095c0ba5;https://marketing.adobe.com/resources/help/en_US/aam/marketplace-subscriber-deactivated.html                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-manage-subscriptions.html#data-feed-deactivation-reasons;marketplace-subscriber-deactivated.xml                                                                                                                                                                ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-manage-subscriptions.md                  
x            ;d7236667-282b-4160-9909-579721af4016;https://marketing.adobe.com/resources/help/en_US/aam/marketplace_cpm_billing.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/audience-marketplace/audience-marketplace-for-data-buyers/marketplace-buyer-billing.html#cost-attribution;marketplace_cpm_billing.xml                                                                                                                                                                           ;help/using/features/audience-marketplace/marketplace-data-buyers/marketplace-buyer-billing.md                         
             ;225eeaf7-45e9-4f21-9360-d80a9f90520c;https://marketing.adobe.com/resources/help/en_US/aam/merge-rule-definitions.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rule-definitions.html                                                                           ;audience-manager-master/src-markdown/merge-rule-definitions.xml                                                                                                                                       ;help/using/features/profile-merge-rules/merge-rule-definitions.md                                                     
             ;c9eb41c8-fe19-45f8-9ff1-552c11ef08da;https://marketing.adobe.com/resources/help/en_US/aam/merge-rule-targeting-options.html                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rule-targeting-options.html                                                                     ;audience-manager-master/src-markdown/merge-rule-targeting-options.xml                                                                                                                                 ;help/using/features/profile-merge-rules/merge-rule-targeting-options.md                                               
             ;b61c6de3-5fe4-4892-a05a-96a4cb35af34;https://marketing.adobe.com/resources/help/en_US/aam/merge-rule-unsegment.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rule-unsegment.html                                                                             ;audience-manager-master/src-markdown/merge-rule-unsegment.xml                                                                                                                                         ;help/using/features/profile-merge-rules/merge-rule-unsegment.md                                                       
x            ;7d32c60f-467c-42dd-afa9-437fd7c473c5;https://marketing.adobe.com/resources/help/en_US/aam/merge-rules-configure-code.html                                  ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rules-start.html#configure-merge-rule-code;merge-rules-configure-code.xml                                                                                                                                                                        ;help/using/features/profile-merge-rules/merge-rules-start.md                                                          
             ;d6725218-7b36-4653-9900-d67b5f7702a0;https://marketing.adobe.com/resources/help/en_US/aam/merge-rules-dashboard.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rules-dashboard.html                                                                            ;audience-manager-master/src-markdown/merge-rules-dashboard.xml                                                                                                                                        ;help/using/features/profile-merge-rules/merge-rules-dashboard.md                                                      
             ;7d32c60f-467c-42dd-afa9-437fd7c473c5;https://marketing.adobe.com/resources/help/en_US/aam/merge-rules-start.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/merge-rules-start.html                                                                                ;audience-manager-master/src-markdown/merge-rules-start.xml                                                                                                                                            ;help/using/features/profile-merge-rules/merge-rules-start.md                                                          
             ;5199ee9b-920d-423d-8070-05a017ecd562;https://marketing.adobe.com/resources/help/en_US/aam/metadata-delivery-methods.html                                   ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/data-and-metadata-files/metadata-delivery-methods.html                                     ;audience-manager-master/src-markdown/metadata-delivery-methods.xml                                                                                                                                    ;help/using/reporting/audience-optimization-reports/metadata-files-intro/metadata-delivery-methods.md                  
             ;9ba44738-3e17-40c7-9e8c-5abd8361e16d;https://marketing.adobe.com/resources/help/en_US/aam/metadata-file-contents.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/data-and-metadata-files/metadata-file-contents.html                                        ;audience-manager-master/src-markdown/metadata-file-contents.xml                                                                                                                                       ;help/using/reporting/audience-optimization-reports/metadata-files-intro/metadata-file-contents.md                     
             ;cab55b2a-2e54-45f6-aeea-3735b911f821;https://marketing.adobe.com/resources/help/en_US/aam/metadata-file-names.html                                         ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/data-and-metadata-files/metadata-file-names.html                                           ;audience-manager-master/src-markdown/metadata-file-names.xml                                                                                                                                          ;help/using/reporting/audience-optimization-reports/metadata-files-intro/metadata-file-names.md                        
             ;70df7f11-69c5-4873-a69d-8f93f94e9837;https://marketing.adobe.com/resources/help/en_US/aam/metadata-file-overview.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/data-and-metadata-files/metadata-file-overview.html                                        ;audience-manager-master/src-markdown/metadata-file-overview.xml                                                                                                                                       ;help/using/reporting/audience-optimization-reports/metadata-files-intro/metadata-file-overview.md                     
             ;80aa4bc3-c660-4e65-8c22-2ddbb7bddd4f;https://marketing.adobe.com/resources/help/en_US/aam/metadata-files-intro.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/data-and-metadata-files/metadata-files-intro.html                                          ;audience-manager-master/src-markdown/metadata-files-intro.xml                                                                                                                                         ;help/using/reporting/audience-optimization-reports/metadata-files-intro/metadata-files-intro.md                       
             ;56a1e88a-41da-4d51-a21e-2be98cca7fa2;https://marketing.adobe.com/resources/help/en_US/aam/metadata-update-status.html                                      ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/data-and-metadata-files/metadata-update-status.html                                        ;audience-manager-master/src-markdown/metadata-update-status.xml                                                                                                                                       ;help/using/reporting/audience-optimization-reports/metadata-files-intro/metadata-update-status.md                     
             ;a39e370c-b3bd-4b06-a1af-60a024ee7ee4;https://marketing.adobe.com/resources/help/en_US/aam/oauth-in-outbound-transfers.html                                 ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/real-time-outbound-transfers/oauth-in-outbound-transfers.html             ;audience-manager-master/src-markdown/oauth-in-outbound-transfers.xml                                                                                                                                  ;help/using/integration/receiving-audience-data/real-time-outbound-transfers/oauth-in-outbound-transfers.md            
             ;6ca8a90a-436b-4fce-adf1-48f3b96b3ed2;https://marketing.adobe.com/resources/help/en_US/aam/onboarding-status-report.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/onboarding-status-report.html                                                                                            ;audience-manager-master/src-markdown/onboarding-status-report.xml                                                                                                                                     ;help/using/reporting/onboarding-status-report.md                                                                      
             ;61b43e0e-bfe3-497e-ade2-6a942a98407e;https://marketing.adobe.com/resources/help/en_US/aam/opt-out-management.html                                          ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/overview/data-security-and-privacy/opt-out-management.html                                                                         ;audience-manager-master/src-markdown/opt-out-management.xml                                                                                                                                           ;help/using/overview/data-security-and-privacy/opt-out-management.md                                                   
             ;50459ce9-39ac-4401-93dd-7526937fc742;https://marketing.adobe.com/resources/help/en_US/aam/optimal-frequency.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/audience-optimization-reports/audience-optimization-advertisers/optimal-frequency.html                                   ;audience-manager-master/src-markdown/optimal-frequency.xml                                                                                                                                            ;help/using/reporting/audience-optimization-reports/aor-advertisers/optimal-frequency.md                               
             ;823d85d4-d683-45cf-9e60-c12b7d52a498;https://marketing.adobe.com/resources/help/en_US/aam/outbound-macro-examples.html                                     ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/batch-outbound-data-transfers/outbound-macro-examples.html                ;audience-manager-master/src-markdown/outbound-macro-examples.xml                                                                                                                                      ;help/using/integration/receiving-audience-data/batch-outbound-transfers/outbound-macro-examples.md                    
             ;dec082d3-306b-4ff5-afb2-418bd543d8d0;https://marketing.adobe.com/resources/help/en_US/aam/outbound-template-macros.html                                    ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/implemenation-integration-guides/receiving-audience-data/batch-outbound-data-transfers/outbound-template-macros.html               ;audience-manager-master/src-markdown/outbound-template-macros.xml                                                                                                                                     ;help/using/integration/receiving-audience-data/batch-outbound-transfers/outbound-template-macros.md                   
             ;047e440e-00c5-4d06-a809-51d776326cd6;https://marketing.adobe.com/resources/help/en_US/aam/overlap-csv-files.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/interactive-and-overlap-reports/overlap-csv-files.html                                                                   ;audience-manager-master/src-markdown/overlap-csv-files.xml                                                                                                                                            ;help/using/reporting/dynamic-reports/overlap-csv-files.md                                                             
             ;35c1cb39-e28d-4d20-88c9-5ff4fe154e9e;https://marketing.adobe.com/resources/help/en_US/aam/overlap-minimum-segment-size.html                                ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/reporting/interactive-and-overlap-reports/overlap-minimum-segment-size.html                                                        ;audience-manager-master/src-markdown/overlap-minimum-segment-size.xml                                                                                                                                 ;help/using/reporting/dynamic-reports/overlap-minimum-segment-size.md                                                  
             ;76a86ff0-4c64-4734-aec0-0a8828942096;https://marketing.adobe.com/resources/help/en_US/aam/profile-link-metrics.html                                        ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/profile-link-metrics.html                                                                             ;audience-manager-master/src-markdown/profile-link-metrics.xml                                                                                                                                         ;help/using/features/profile-merge-rules/profile-link-metrics.md                                                       
             ;bd5567fd-fcd5-40ba-b6f1-035d2ddbcd3a;https://marketing.adobe.com/resources/help/en_US/aam/profile-link-use-case.html                                       ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/features/profile-merge-rules/profile-link-use-case.html                                                                            ;audience-manager-master/src-markdown/profile-link-use-case.xml                                                                                                                                        ;help/using/features/profile-merge-rules/profile-link-use-case.md                                                      
             ;ba7986f1-078f-4162-aef3-b5c8740cebf4;https://marketing.adobe.com/resources/help/en_US/aam/profile-merge-faq.html                                           ;https://docs.adobe.com/content/help/en/audience-manager/user-guide/faqs/faq-profile-merge.html                                                                                                        ;audience-manager-master/src-markdown/faq-profile-merge.xml                                                                                                                                            ;help/using/faq/faq-profile-merge.md                                                                                   
